name,description,brand,price,compareAtPrice,stock,categoryName,imageUrls,specs
Bage sleeve bag leather,Bage sleeve bag leather,Unknown,2500.0,,10,Bags,data/Bage sleeve bag [email],{}
Black biowang antitheft,Black biowang antitheft,Unknown,4000.0,,10,Bags,data/Black biowang antitheft @4000.jpeg,{}
Black business king,Black business king,Unknown,3000.0,,10,Bags,data/Black business [email],{}
Black haoyu backpack,Black haoyu backpack,Unknown,3500.0,,10,Bags,data/Black haoyu [email],{}
Black nuoxiya 2 way side,Black nuoxiya 2 way side,Unknown,4000.0,,10,Bags,data/Black nuoxiya 2 way [email],{}
Black nuoxiya 3 way backpack,Black nuoxiya 3 way backpack,Unknown,5000.0,,10,Bags,data/Black nuoxiya 3 way backpack @5k.jpeg,{}
Black nuoxiya 3 way medium,Black nuoxiya 3 way medium,Unknown,4000.0,,10,Bags,data/Black nuoxiya 3 way medium @4k.jpeg,{}
Black pu leather sleeve,Black pu leather sleeve,Unknown,2500.0,,10,Bags,data/Black pu leather [email],{}
Black sleeve bag with handles,Black sleeve bag with handles,Unknown,2000.0,,10,Bags,data/Black sleeve bag with [email],{}
Blue biowang antitheft,Blue biowang antitheft,Unknown,4000.0,,10,Bags,data/Blue biowang [email],{}
Blue haoyu laptop backpack,Blue haoyu laptop backpack,Unknown,3500.0,,10,Bags,data/Blue haoyu laptop [email],{}
Blue nuoxiya 2 way side,Blue nuoxiya 2 way side,Unknown,4500.0,,10,Bags,data/Blue nuoxiya 2 way [email],{}
Blue sleeve leather,Blue sleeve leather,Unknown,2000.0,,10,Bags,data/Blue sleeve leather @2000.jpeg,{}
Brown biowang antitheft,Brown biowang antitheft,Unknown,4000.0,,10,Bags,data/Brown biowang [email],{}
Brown business king,Brown business king,Unknown,3000.0,,10,Bags,data/Brown business [email],{}
Brown jeep side bag,Brown jeep side bag,Unknown,4500.0,,10,Bags,data/Brown jeep side bag @4500.jpeg,{}
Brown sleeve leather,Brown sleeve leather,Unknown,2500.0,,10,Bags,data/Brown sleeve leather @2500.jpeg,{}
Dark brown jeep side bag,Dark brown jeep side bag,Unknown,4500.0,,10,Bags,data/Dark brown jeep side bag @4500.jpeg,{}
Green sleeve bag leather,Green sleeve bag leather,Unknown,2000.0,,10,Bags,data/Green sleeve bag [email],{}
Grey haoyu laptop bag,Grey haoyu laptop bag,Unknown,3500.0,,10,Bags,data/Grey haoyu laptop [email],{}
Grey pu leather sleeve bag,Grey pu leather sleeve bag,Unknown,2500.0,,10,Bags,data/Grey pu leather sleeve [email],{}
Grey sleeve bag leather,Grey sleeve bag leather,Unknown,2500.0,,10,Bags,data/Grey sleeve bag [email],{}
Grey sleeve bag with handles,Grey sleeve bag with handles,Unknown,2000.0,,10,Bags,data/Grey sleeve bag with [email],{}
Huan lv backpack,Huan lv backpack,Unknown,3500.0,,10,Bags,data/Huan lv [email],{}
Jungle green business king,Jungle green business king,Unknown,3000.0,,10,Bags,data/Jungle green business [email],{}
Lines laptop backpack,Lines laptop backpack,Unknown,2000.0,,10,Bags,data/Lines laptop backpack @2k.jpeg,{}
Pink sleeve bag,Pink sleeve bag,Unknown,1500.0,,10,Bags,data/Pink sleeve [email],{}
Ponasso side bag black,Ponasso side bag black,Unknown,3500.0,,10,Bags,data/Ponasso side bag [email],{}
Purple sleeve bag,Purple sleeve bag,Unknown,1500.0,,10,Bags,data/Purple sleeve [email],{}
Reflector biowang antitheft,Reflector biowang antitheft,Unknown,4000.0,,10,Bags,data/Reflector biowang [email],{}
U green backpack,U green backpack,Unknown,4000.0,,10,Bags,data/U green [email],{}
Wiersoon antitheft backpack,Wiersoon antitheft backpack,Unknown,4500.0,,10,Bags,data/Wiersoon antitheft backpack @4500.jpeg,{}
HP x2 detachable 8/256,HP x2 detachable 8/256,Hp,28000.0,,5,Laptops,"data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/hp pavillion.jfif,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/hp x2.jfif",{}
HP 745 G6 ryzen7 8/266,HP 745 G6 ryzen7 8/266,Hp,32500.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/HP 745 G6 ryzen7.jfif,{}
T460 i5 8/256,T460 i5 8/256,Unknown,24000.0,,5,Laptops,,{}
T470 i7 8/256,T470 i7 8/256,Unknown,26000.0,,5,Laptops,,{}
X240 i5 8/256,X240 i5 8/256,Unknown,19500.0,,5,Laptops,,{}
X250 i5 7/256,X250 i5 7/256,Unknown,20000.0,,5,Laptops,,{}
X250 i7 8/256,X250 i7 8/256,Unknown,24000.0,,5,Laptops,,{}
Yoga 11E 4/128,Yoga 11E 4/128,Unknown,15000.0,,5,Laptops,,{}
1040 G8 i7 32/512,1040 G8 i7 32/512,Unknown,65000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/1040 g8.jfif,{}
830 G8 i7 16/512,830 G8 i7 16/512,Unknown,48500.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/830 g8.jfif,{}
830 G6 i5 8/256 x360 touch,830 G6 i5 8/256 x360 touch,Unknown,37500.0,,5,Laptops,,{}
640 G2 i5 6th gen 8/256,640 G2 i5 6th gen 8/256,Unknown,25500.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/640 G2 i5 6th.jfif,{}
820 G3 i5 8/256,820 G3 i5 8/256,Unknown,24000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/820 g3.jfif,{}
820 G2 i5 8/500gb,820 G2 i5 8/500gb,Unknown,19500.0,,5,Laptops,,{}
HP 11 G10 12thgen i5 8/256,HP 11 G10 12thgen i5 8/256,Hp,30000.0,,5,Laptops,,{}
HP 11 G6 i5 10th gen 8/256,HP 11 G6 i5 10th gen 8/256,Hp,26000.0,,5,Laptops,,{}
HP 11 G1 4/128,HP 11 G1 4/128,Hp,17500.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/hp 11 g1.jfif,{}
11 G1 8/128,11 G1 8/128,Unknown,18500.0,,5,Laptops,,{}
HP 830 G6 i5 8/256,HP 830 G6 i5 8/256,Hp,30500.0,,5,Laptops,,{}
HP 840 G5 i5 8/256,HP 840 G5 i5 8/256,Hp,30500.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/840 g5.jfif,{}
HP 840 G3 i7 8/256,HP 840 G3 i7 8/256,Hp,27500.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/840 g3.jfif,{}
HP 840 G4 i7 8/256,HP 840 G4 i7 8/256,Hp,28500.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/840 g4.jfif,{}
X390 i5 16/256 touch,X390 i5 16/256 touch,Unknown,28500.0,,5,Laptops,,{}
X390 i5 16/256 normal,X390 i5 16/256 normal,Unknown,27500.0,,5,Laptops,,{}
X390 i5 8/256,X390 i5 8/256,Unknown,27000.0,,5,Laptops,,{}
X280 i7 16/256,X280 i7 16/256,Unknown,32000.0,,5,Laptops,,{}
X280 i7 16/256 touch,X280 i7 16/256 touch,Unknown,32500.0,,5,Laptops,,{}
X280 i5 8/256,X280 i5 8/256,Unknown,23500.0,,5,Laptops,,{}
X280 i5 16/256,X280 i5 16/256,Unknown,26500.0,,5,Laptops,,{}
X280 i5 8/256 touch,X280 i5 8/256 touch,Unknown,27000.0,,5,Laptops,,{}
Dell 5300 i5 16/256 touch x360,Dell 5300 i5 16/256 touch x360,Dell,29500.0,,5,Laptops,"data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell 5300.jfif,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell precision5540.jfif",{}
Dell 5300 i5 8/256 touch,Dell 5300 i5 8/256 touch,Dell,29000.0,,5,Laptops,,{}
830 G7 i7 16/512 x360 touch,830 G7 i7 16/512 x360 touch,Unknown,43000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/830 g7.jfif,{}
830 G8 i7 16/512  TOUCH,830 G8 i7 16/512  TOUCH,Unknown,50000.0,,5,Laptops,,{}
840 G6 i7 16/512,840 G6 i7 16/512,Unknown,45500.0,,5,Laptops,,{}
845 G8 Ryzen 5 8/256,845 G8 Ryzen 5 8/256,Unknown,37000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/845 g8 ryzen.jfif,{}
840 G3/G4 i5 8/256,840 G3/G4 i5 8/256,Unknown,25500.0,,5,Laptops,,{}
820 G3 i5 8/256,820 G3 i5 8/256,Unknown,24500.0,,5,Laptops,,{}
640 G3 i5 8/256 6th gen,640 G3 i5 8/256 6th gen,Unknown,23500.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp 640 G3 i5.jfif,{}
640 G4 i5 8/256 7th gen,640 G4 i5 8/256 7th gen,Unknown,24000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/640 g4.jfif,{}
845 G7 Ryzen 5 8/256,845 G7 Ryzen 5 8/256,Unknown,34000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/845 G7 Ryzen 5.jfif,{}
745 G6 Ryzen 5 8/256,745 G6 Ryzen 5 8/256,Unknown,30000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/745 G6 Ryzen 5.jfif,{}
640 G2 i5 6th gen 8/256,640 G2 i5 6th gen 8/256,Unknown,23500.0,,5,Laptops,,{}
640 G3 i5 8/256,640 G3 i5 8/256,Unknown,25000.0,,5,Laptops,,{}
Hp 840 g7 i7 10th gen 16gb 512gb touch,Hp 840 g7 i7 10th gen 16gb 512gb touch,Hp,48000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp 840 g7 i7.jfif,{}
Hp 830 g7 i5 10th gen 8gb 256gb touch,Hp 830 g7 i5 10th gen 8gb 256gb touch,Hp,37000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp 830 g7 i5 10th.jfif,{}
Hp 640 g5 i5 8th gen 8gb 256gb non,Hp 640 g5 i5 8th gen 8gb 256gb non,Hp,28000.0,,5,Laptops,,{}
Hp 840 g3 i5 6th gen 8gb 256gb ts,Hp 840 g3 i5 6th gen 8gb 256gb ts,Hp,29000.0,,5,Laptops,,{}
Hp840 G3 i7 8/256,Hp840 G3 i7 8/256,Hp,27000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp840 G3.jfif,{}
Hp 840 g5 i5 7th gen 8gb 256gb touch,Hp 840 g5 i5 7th gen 8gb 256gb touch,Hp,32000.0,,5,Laptops,,{}
840g5 i7 core 16ram 512ssd touchscreen,840g5 i7 core 16ram 512ssd touchscreen,Unknown,40500.0,,5,Laptops,,{}
Hp 840 g5 i7 8th 16gb 512gb non,Hp 840 g5 i7 8th 16gb 512gb non,Hp,39000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp 840 g5 i7 8th 16gb 512gb non.jfif,{}
Hp 830 g6 i5 8th gen 8gb 256gb touch x360,Hp 830 g6 i5 8th gen 8gb 256gb touch x360,Hp,37000.0,,5,Laptops,"data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp 830 g6 i5 8th gen 8gb 256gb.jfif,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp840 G6 i5 8th.jfif",{}
hp 830 G5 i5 8th gen8/256 SSD,hp 830 G5 i5 8th gen8/256 SSD,Hp,30000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/hp 830 G5 i5 8th.jfif,{}
840 G6 i5 8th 8/256 touch,840 G6 i5 8th 8/256 touch,Unknown,32500.0,,5,Laptops,,{}
11g4 core i5 8ram 256gb,11g4 core i5 8ram 256gb,Unknown,24000.0,,5,Laptops,,{}
t490s i7 8th gen 16gb 512gb non,t490s i7 8th gen 16gb 512gb non,Unknown,36000.0,,5,Laptops,,{}
T480s i7 8th gen 16gb 256gb touch,T480s i7 8th gen 16gb 256gb touch,Unknown,37000.0,,5,Laptops,,{}
T490s i7 16gb 256gb non,T490s i7 16gb 256gb non,Unknown,34000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/T490s i7 16gb 256gb.jfif,{}
T480s i7 8th gen 16gb 256gb non,T480s i7 8th gen 16gb 256gb non,Unknown,33000.0,,5,Laptops,,{}
T480s core i5 8gen 8ram 256ssd,T480s core i5 8gen 8ram 256ssd,Unknown,26000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/T480s core i5 8gen 8ram 256ssd.jfif,{}
T480s core i5 8gen 8ram 256ssd touch,T480s core i5 8gen 8ram 256ssd touch,Unknown,32000.0,,5,Laptops,,{}
T460s i5 6th gen 8ram 256ssd,T460s i5 6th gen 8ram 256ssd,Unknown,22500.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/T460s i5 6th gen 8ram 256ssd.jfif,{}
T470s i5 8ram 256ssd,T470s i5 8ram 256ssd,Unknown,25000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/T470s i5 8ram 256ssd.jfif,{}
Dell 7280 i5 8ram 256ssd,Dell 7280 i5 8ram 256ssd,Dell,22000.0,,5,Laptops,,{}
Dell 7390 i5 8th gen 8gb 256gb non,Dell 7390 i5 8th gen 8gb 256gb non,Dell,25000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Dell 7390 i5 8th gen 8gb 256gb non.jfif,{}
Dell 7280 i5 6th gen 8gb 256gb touch,Dell 7280 i5 6th gen 8gb 256gb touch,Dell,24500.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Dell 7280 i5 6th gen 8gb 256gb touch.jfif,{}
DELL PRECISION 5530 WORKSTATION 16GB/512SSD,DELL PRECISION 5530 WORKSTATION 16GB/512SSD,Dell,51000.0,,5,Laptops,,{}
hp elitebook 840 g8 i5 11th generation 8/256,hp elitebook 840 g8 i5 11th generation 8/256,Hp,39000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/840 g8.jfif,{}
Hp probook 440 g10 i7 13th gen,Hp probook 440 g10 i7 13th gen,Hp,122000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/440 g10.jfif,{}
Hp elitebook 860 G10 16gb/512ssd,Hp elitebook 860 G10 16gb/512ssd,Hp,140000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/hp 860 g10.jfif,{}
Dell 7440 16gb/256ssd i7 13th gen,Dell 7440 16gb/256ssd i7 13th gen,Dell,220000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell 7440.jfif,{}
Dell 7420 8gb/256ssd i7 11th gen,Dell 7420 8gb/256ssd i7 11th gen,Dell,30000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell 7420.jfif,{}
Hp  1030 8gb/512ssd g2  i5 7th,Hp  1030 8gb/512ssd g2  i5 7th,Hp,45000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/1030 g2.jfif,{}
Dell 3450 16gb/512ssd  i7 13th gen,Dell 3450 16gb/512ssd  i7 13th gen,Dell,13000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell 3450.jfif,{}
Dell 7400 8gb/256ssd  i5 8th,Dell 7400 8gb/256ssd  i5 8th,Dell,39000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell 7400.jfif,{}
Dell 7320 16gb 512ssd  i7 11th,Dell 7320 16gb 512ssd  i7 11th,Dell,60000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell 7320.jfif,{}
Lenovo T 14s i7 12th 16gb/512ssd,Lenovo T 14s i7 12th 16gb/512ssd,Lenovo,170000.0,,5,Laptops,"data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/lenovo 390.jfif,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/lenovo t14s.jfif",{}
Hp pavilion 15 16gb/256ssd,Hp pavilion 15 16gb/256ssd,Hp,70000.0,,5,Laptops,,{}
Dell precision 5540 16gb/512ssd i7 8th,Dell precision 5540 16gb/512ssd i7 8th,Dell,80000.0,,5,Laptops,,{}
Dell 5420 16gb/256ssd  i7 11th,Dell 5420 16gb/256ssd  i7 11th,Dell,40000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell 5420.jfif,{}
Dell precision 5550  16gb/512ssd i7 10 th,Dell precision 5550  16gb/512ssd i7 10 th,Dell,72000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell 5550.jfif,{}
Dell 5410 16gb/256ssd i5 10th,Dell 5410 16gb/256ssd i5 10th,Dell,31000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell 5410.jfif,{}
Dell precision 3581  16gb/256ssd i7 13th,Dell precision 3581  16gb/256ssd i7 13th,Dell,86000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell precision 3581.jfif,{}
Dell 7450 8gb/500gb i5,Dell 7450 8gb/500gb i5,Dell,28000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell 7450.jfif,{}
Hp omen 16  16gb/1TB ssd i7 13th,Hp omen 16  16gb/1TB ssd i7 13th,Hp,150000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/hp omen 16.jfif,{}
Hp envy 13 8gb/256ssd,Hp envy 13 8gb/256ssd,Hp,115000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/hp envy 13.jfif,{}
Lenovo t15p  8gb/256ssd i7 11th,Lenovo t15p  8gb/256ssd i7 11th,Lenovo,55000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/lenovo t15p.jfif,{}
Dell 5320 8gb/256ssd  touch i5 11th,Dell 5320 8gb/256ssd  touch i5 11th,Dell,35000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell 5320  i5 11gen.jfif,{}
Hp probook 435 16gb/512ssd  g7 amd ryzen 7 10th,Hp probook 435 16gb/512ssd  g7 amd ryzen 7 10th,Hp,45000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/probook 435 g7.jfif,{}
Dell 7430 i7 12th  8gb/256ssd,Dell 7430 i7 12th  8gb/256ssd,Dell,60000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell 7430.jfif,{}
Hp elitebook 1030 8gb/256ssd g3 i5 8th,Hp elitebook 1030 8gb/256ssd g3 i5 8th,Hp,36000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/hp 1030 g3.jfif,{}
Hp elitebook 1030 8gb/256ssd g8 i5 11th gen,Hp elitebook 1030 8gb/256ssd g8 i5 11th gen,Hp,44000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/1030 g8.jfif,{}
Hp probook 450  8gb/256ssd g6 i5 8th gen,Hp probook 450  8gb/256ssd g6 i5 8th gen,Hp,25000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/Hp probook 450 g6.jfif,{}
Hp elitebook 630 16gb 512ssd g10 i7 13th gen,Hp elitebook 630 16gb 512ssd g10 i7 13th gen,Hp,133000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/elitebook 630 g10.jfif,{}
Dell latitude 5421  16gb/512ssd i5 11th gen,Dell latitude 5421  16gb/512ssd i5 11th gen,Dell,60000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell 5421 i5 11th gen.jfif,{}
Dell latitude 9520 16gb/512ssd  i7 11th gen,Dell latitude 9520 16gb/512ssd  i7 11th gen,Dell,72000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell latitude 9520 i7 11th gen.jfif,{}
Hp victus 15 16gb/512ssd 12th gen,Hp victus 15 16gb/512ssd 12th gen,Hp,115000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/hp victus 15.jfif,{}
Dell xps 13 9305 8gb/256ssd  i5 11th gen,Dell xps 13 9305 8gb/256ssd  i5 11th gen,Dell,80500.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell xps 13 9305.jfif,{}
"Dell xps 7590 8gb/256 ssd i7 9th gen,","Dell xps 7590 8gb/256 ssd i7 9th gen,",Dell,80000.0,,5,Laptops,data/NEX GEN LAPTOPS/NEX GEN LAPTOPS/dell xps 7590.jfif,{}
